,,,,,,,,,,,,,,,,,,,,,
Finished Left End(Outer),717.00,539.20,717.00,539.20,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,1,FMD2-500X560X720-1,1,220236,r33b0001,,PO-0587,JK-1
Unfinished Right End(inner),719.40,541.60,719.40,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,1,FMD2-500X560X720-1,2,220236,r33b0002,,PO-0587,JK-2
Unfinished Back(Back),717.00,1607.00,717.00,1607.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,1,FMD2-500X560X720-1,3,220236,r33b0003,,PO-0587,JK-3
Top,464.00,541.60,464.00,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,1,FMD2-500X560X720-1,4,220236,,r33f0004,PO-0587,JK-4
Deck(Bottom),464.00,541.60,464.00,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,1,FMD2-500X560X720-1,5,220236,,r33f0005,PO-0587,JK-5
Drawer Stretcher(member),464.00,99.40,464.00,99.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,1,FMD2-500X560X720-1,6,220236,r33b0006,,PO-0587,JK-6
Door Slab,355.00,495.00,355.00,495.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,1,FMD2-500X560X720-1,7,220236,,,PO-0587,JK-7
Drawer Box Bottom,476.80,415.40,476.80,415.40,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,1,FMD2-500X560X720-1,8,220236,,,PO-0587,JK-8
Drawer Box Side,499.40,303.00,499.40,303.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,1,FMD2-500X560X720-1,9,220236,r33b0009,,PO-0587,JK-9
Drawer Box Back,402.80,303.00,402.80,303.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,1,FMD2-500X560X720-1,11,220236,r33b0011,r33f0011,PO-0587,JK-10
Drawer Box Sub Front,402.80,253.00,402.80,253.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,1,FMD2-500X560X720-1,12,220236,r33b0012,r33f0012,PO-0587,JK-11
Unfinished Left End(inner),719.40,541.60,719.40,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,2,FMD2-600X560X720-2,19,220236,r33b0019,,PO-0587,JK-12
Unfinished Right End(inner),719.40,541.60,719.40,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,2,FMD2-600X560X720-2,20,220236,r33b0020,,PO-0587,JK-13
Top,564.20,541.60,564.20,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,2,FMD2-600X560X720-2,21,220236,,r33f0021,PO-0587,JK-14
Deck(Bottom),564.20,541.60,564.20,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,2,FMD2-600X560X720-2,22,220236,,r33f0022,PO-0587,JK-15
Drawer Stretcher(member),564.20,99.40,564.20,99.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,2,FMD2-600X560X720-2,23,220236,r33b0023,,PO-0587,JK-16
Door Slab,355.00,595.00,355.00,595.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,2,FMD2-600X560X720-2,24,220236,,,PO-0587,JK-17
Drawer Box Bottom,476.80,515.60,476.80,515.60,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,2,FMD2-600X560X720-2,25,220236,,,PO-0587,JK-18
Drawer Box Side,499.40,303.00,499.40,303.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,2,FMD2-600X560X720-2,26,220236,r33b0026,,PO-0587,JK-19
Drawer Box Back,503.00,303.00,503.00,303.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,2,FMD2-600X560X720-2,28,220236,r33b0028,r33f0028,PO-0587,JK-20
Drawer Box Sub Front,503.00,253.00,503.00,253.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,2,FMD2-600X560X720-2,29,220236,r33b0029,r33f0029,PO-0587,JK-21
Unfinished Left End(inner),719.40,541.60,719.40,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,3,FMD2-500X560X720-3,36,220236,r33b0036,,PO-0587,JK-22
Unfinished Right End(inner),719.40,541.60,719.40,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,3,FMD2-500X560X720-3,37,220236,r33b0037,,PO-0587,JK-23
Top,464.20,541.60,464.20,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,3,FMD2-500X560X720-3,38,220236,,r33f0038,PO-0587,JK-24
Deck(Bottom),464.20,541.60,464.20,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,3,FMD2-500X560X720-3,39,220236,,r33f0039,PO-0587,JK-25
Drawer Stretcher(member),464.20,99.40,464.20,99.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,3,FMD2-500X560X720-3,40,220236,r33b0040,,PO-0587,JK-26
Door Slab,355.00,495.00,355.00,495.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,3,FMD2-500X560X720-3,41,220236,,,PO-0587,JK-27
Drawer Box Bottom,476.80,415.60,476.80,415.60,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,3,FMD2-500X560X720-3,42,220236,,,PO-0587,JK-28
Drawer Box Side,499.40,303.00,499.40,303.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,3,FMD2-500X560X720-3,43,220236,r33b0043,,PO-0587,JK-29
Drawer Box Back,403.00,303.00,403.00,303.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,3,FMD2-500X560X720-3,45,220236,r33b0045,r33f0045,PO-0587,JK-30
Drawer Box Sub Front,403.00,253.00,403.00,253.00,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,3,FMD2-500X560X720-3,46,220236,r33b0046,r33f0046,PO-0587,JK-31
Unfinished Left End(inner),719.40,541.60,719.40,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,4,FCM-865X560X720-4,53,220236,r33b0053,,PO-0587,JK-32
Unfinished Right End(inner),719.40,541.60,719.40,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,4,FCM-865X560X720-4,54,220236,r33b0054,,PO-0587,JK-33
Unfinished Back(Back),717.00,862.00,717.00,862.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,4,FCM-865X560X720-4,55,220236,r33b0055,,PO-0587,JK-34
Top,829.20,541.60,829.20,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,4,FCM-865X560X720-4,56,220236,,r33f0056,PO-0587,JK-35
Deck(Bottom),829.20,541.60,829.20,541.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,4,FCM-865X560X720-4,57,220236,,r33f0057,PO-0587,JK-36
Adjustable Shelf,828.20,521.60,828.20,521.60,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,4,FCM-865X560X720-4,58,220236,,,PO-0587,JK-37
Door Slab,715.00,445.00,715.00,445.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,4,FCM-865X560X720-4,59,220236,r33b0059,,PO-0587,JK-38
Door Slab,717.40,340.40,717.40,340.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,4,FCM-865X560X720-4,61,220236,,,PO-0587,JK-39
COUNTER TOP,2399.40,559.40,2399.40,559.40,2,0,16MM BWR PLY,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,5,COUNTER TOP,62,220236,,,PO-0587,JK-40
COUNTER TOP,1499.40,559.40,1499.40,559.40,1,0,16MM BWR PLY,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,6,COUNTER TOP,63,220236,,,PO-0587,JK-41
Unfinished Left End(inner),719.40,559.40,719.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,7,FM-500X560X720-5,64,220236,r33b0064,,PO-0587,JK-42
Unfinished Right End(inner),719.40,559.40,719.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,7,FM-500X560X720-5,65,220236,r33b0065,,PO-0587,JK-43
Unfinished Back(Back),696.80,476.80,696.80,476.80,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,7,FM-500X560X720-5,66,220236,,,PO-0587,JK-44
Top,464.20,559.40,464.20,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,7,FM-500X560X720-5,67,220236,r33b0067,r33f0067,PO-0587,JK-45
Deck(Bottom),464.20,559.40,464.20,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,7,FM-500X560X720-5,68,220236,r33b0068,r33f0068,PO-0587,JK-46
Adjustable Shelf,463.20,521.40,463.20,521.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,7,FM-500X560X720-5,69,220236,,,PO-0587,JK-47
Door Slab,715.00,495.00,715.00,495.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,7,FM-500X560X720-5,70,220236,r33b0070,,PO-0587,JK-48
Unfinished Left End(inner),719.40,559.40,719.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,8,FMD3-900X560X720-6,71,220236,r33b0071,,PO-0587,JK-49
Unfinished Right End(inner),719.40,559.40,719.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,8,FMD3-900X560X720-6,72,220236,r33b0072,,PO-0587,JK-50
Unfinished Back(Back),696.80,876.80,696.80,876.80,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,8,FMD3-900X560X720-6,73,220236,,,PO-0587,JK-51
Top,864.20,559.40,864.20,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,8,FMD3-900X560X720-6,74,220236,r33b0074,r33f0074,PO-0587,JK-52
Deck(Bottom),864.20,559.40,864.20,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,8,FMD3-900X560X720-6,75,220236,r33b0075,r33f0075,PO-0587,JK-53
Door Slab,175.00,895.00,175.00,895.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,8,FMD3-900X560X720-6,76,220236,,,PO-0587,JK-54
Unfinished Left End(inner),719.40,559.40,719.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,9,BPU-150X560X720-7,79,220236,r33b0079,,PO-0587,JK-55
Unfinished Right End(inner),719.40,559.40,719.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,9,BPU-150X560X720-7,80,220236,r33b0080,,PO-0587,JK-56
Unfinished Back(Back),696.80,126.80,696.80,126.80,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,9,BPU-150X560X720-7,81,220236,,,PO-0587,JK-57
Top,114.20,559.40,114.20,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,9,BPU-150X560X720-7,82,220236,r33b0082,r33f0082,PO-0587,JK-58
Deck(Bottom),114.20,559.40,114.20,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,9,BPU-150X560X720-7,83,220236,r33b0083,r33f0083,PO-0587,JK-59
Door Slab,715.00,145.00,715.00,145.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,9,BPU-150X560X720-7,84,220236,,,PO-0587,JK-60
Unfinished Left End(inner),719.40,559.40,719.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,10,FCM-1125X560X720-8,85,220236,r33b0085,,PO-0587,JK-61
Unfinished Right End(inner),719.40,559.40,719.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,10,FCM-1125X560X720-8,86,220236,r33b0086,,PO-0587,JK-62
Unfinished Back(Back),696.80,1101.80,696.80,1101.80,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,10,FCM-1125X560X720-8,87,220236,,,PO-0587,JK-63
Top,1089.20,559.40,1089.20,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,10,FCM-1125X560X720-8,88,220236,r33b0088,r33f0088,PO-0587,JK-64
Deck(Bottom),1089.20,559.40,1089.20,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,10,FCM-1125X560X720-8,89,220236,r33b0089,r33f0089,PO-0587,JK-65
Adjustable Shelf,1088.20,521.40,1088.20,521.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,10,FCM-1125X560X720-8,90,220236,,,PO-0587,JK-66
Door Slab,715.00,495.00,715.00,495.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,10,FCM-1125X560X720-8,91,220236,r33b0091,,PO-0587,JK-67
Door Slab,717.40,550.40,717.40,550.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,10,FCM-1125X560X720-8,93,220236,,,PO-0587,JK-68
Unfinished Left End(inner),599.40,319.40,599.40,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,11,WM-700X320X600-10,94,220236,r33b0094,,PO-0587,JK-69
Unfinished Right End(inner),599.40,319.40,599.40,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,11,WM-700X320X600-10,95,220236,r33b0095,,PO-0587,JK-70
Unfinished Back(Back),576.80,676.80,576.80,676.80,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,11,WM-700X320X600-10,96,220236,,,PO-0587,JK-71
Top,664.20,319.40,664.20,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,11,WM-700X320X600-10,97,220236,r33b0097,r33f0097,PO-0587,JK-72
Bottom(OHS),664.20,319.40,664.20,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,11,WM-700X320X600-10,98,220236,r33b0098,,PO-0587,JK-73
Adjustable Shelf,663.20,281.40,663.20,281.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,11,WM-700X320X600-10,99,220236,,,PO-0587,JK-74
Door Slab,595.00,345.00,595.00,345.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,11,WM-700X320X600-10,100,220236,r33b0100,,PO-0587,JK-75
Finished Left End(Outer),597.00,317.00,597.00,317.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,12,WM-600X320X600-11,102,220236,r33b0102,,PO-0587,JK-76
Unfinished Right End(inner),599.40,319.40,599.40,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,12,WM-600X320X600-11,103,220236,r33b0103,,PO-0587,JK-77
Unfinished Back(Back),576.80,576.60,576.80,576.60,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,12,WM-600X320X600-11,104,220236,,,PO-0587,JK-78
Top,564.00,319.40,564.00,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,12,WM-600X320X600-11,105,220236,r33b0105,r33f0105,PO-0587,JK-79
Bottom(OHS),564.00,319.40,564.00,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,12,WM-600X320X600-11,106,220236,r33b0106,,PO-0587,JK-80
Adjustable Shelf,563.00,281.40,563.00,281.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,12,WM-600X320X600-11,107,220236,,,PO-0587,JK-81
Door Slab,595.00,595.00,595.00,595.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,12,WM-600X320X600-11,108,220236,r33b0108,,PO-0587,JK-82
Finished Left End(Outer),597.00,317.00,597.00,317.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,13,WM-600X320X600-12,109,220236,r33b0109,,PO-0587,JK-83
Finished Right End(Outer),597.00,317.00,597.00,317.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,13,WM-600X320X600-12,110,220236,r33b0110,,PO-0587,JK-84
Unfinished Back(Back),576.80,576.40,576.80,576.40,1,0,6MM BWR 22291+22291,,,,,KITCHEN,1,13,WM-600X320X600-12,111,220236,,,PO-0587,JK-85
Top,563.80,319.40,563.80,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,13,WM-600X320X600-12,112,220236,r33b0112,r33f0112,PO-0587,JK-86
Bottom(OHS),563.80,319.40,563.80,319.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,13,WM-600X320X600-12,113,220236,r33b0113,,PO-0587,JK-87
Top,197.00,697.00,197.00,697.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,13,WM-600X320X600-12,114,220236,,,PO-0587,JK-88
Adjustable Shelf,562.80,281.40,562.80,281.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,13,WM-600X320X600-12,115,220236,,,PO-0587,JK-89
Door Slab,595.00,595.00,595.00,595.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,13,WM-600X320X600-12,116,220236,r33b0116,,PO-0587,JK-90
Unfinished Left End(inner),819.40,559.40,819.40,559.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,14,SINK-800X560X820-9,117,220236,r33b0117,,PO-0587,JK-91
Finished Right End(Outer),817.00,557.00,817.00,557.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,14,SINK-800X560X820-9,118,220236,r33b0118,,PO-0587,JK-92
Top Stretcher(member),764.00,99.40,764.00,99.40,1,0,16MM BWR 22291+22291,8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),8414 (22x0.8),KITCHEN,1,14,SINK-800X560X820-9,119,220236,,r33f0119,PO-0587,JK-93
Door Slab,715.00,395.00,715.00,395.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,14,SINK-800X560X820-9,121,220236,r33b0121,,PO-0587,JK-94
Finished Left End(Outer),947.00,577.00,947.00,577.00,1,0,16MM BWR 10197SF+10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,15,DWIS-686X580X950-13,123,220236,r33b0123,,PO-0587,JK-95
Finished Right End(Outer),947.00,577.00,947.00,577.00,1,0,16MM BWR 10197SF+10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,15,DWIS-686X580X950-13,124,220236,r33b0124,,PO-0587,JK-96
Top Stretcher(member),647.00,97.00,647.00,97.00,1,0,16MM BWR 10197SF+10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,15,DWIS-686X580X950-13,125,220236,,r33f0125,PO-0587,JK-97
Top,828.00,97.00,828.00,97.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,15,DWIS-686X580X950-13,127,220236,r33b0127,,PO-0587,JK-98
SIDE DUMMY,717.00,97.00,717.00,97.00,3,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,16,SIDE DUMMY-14,130,220236,,,PO-0587,JK-99
SIDE DUMMY,1182.00,577.00,1182.00,577.00,3,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,17,POOJA BACK PANEL-15,131,220236,,,PO-0587,JK-100
SIDE DUMMY,597.00,97.00,597.00,97.00,3,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,18,SIDE DUMMY-14,132,220236,,,PO-0587,JK-101
SKIRTING-,2397.00,97.00,2397.00,97.00,5,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,19,SKIRTING-,133,220236,,,PO-0587,JK-102
SKIRTING,557.00,97.00,557.00,97.00,1,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,20,SKIRTING-,134,220236,,,PO-0587,JK-103
SIDE DUMMY,697.00,317.00,697.00,317.00,3,0,16MM BWR 10197SF+22291SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,029P(22X2)10197SF,KITCHEN,1,21,BH PANEL,135,220236,,,PO-0587,JK-104
